gc hospital,hn,sn,,gc factory,hn,sn,,cargc,hn,sn
,,20141217,,,3/16/2012,8/4/2016,,,,
,,20141125,,,4/7/2011,2/2/2010,,,,
,,20130319,,,2/7/2012,1/19/2007,,,,
,,20130419,,,6/3/2011,1/8/2001,,,,
,,20020228,,,8/29/2011,11/30/1994,,,,
,,19960311,,,12/4/2014,8/22/2017,,,,
,,20130423,,,2/16/2017,7/28/2011,,,,
,,20110804,,,5/9/2011,1/19/2010,,,,
,,19980317,,,6/16/2014,10/21/2016,,,,
,,20110308,,,3/15/2012,2/26/2016,,,,
,,20110307,,,6/22/2009,11/10/2015,,,,
,,20010804,,,3/24/2010,2/26/2016,,,,
,,20010528,,,3/18/2003,4/15/2016,,,,
,,20091117,,,8/24/2000,7/24/1996,,,,
,,20020423,,,3/28/2011,7/19/2005,,,,
,,20070313,,,4/15/2011,9/28/2017,,,,
,,19910621,,,5/18/2011,1/18/2005,,,,
,,20030901,,,4/1/2011,2/7/2011,,,,
,,20140424,,,1/13/2015,3/8/1997,,,,
,,20040603,,,3/11/2015,1/5/2012,,,,
,,19941121,,,5/12/2015,4/8/2011,,,,
,,20140103,,,10/30/2011,4/18/2011,,,,
,,20120529,,,5/24/2011,7/8/2013,,,,
,,20120215,,,6/21/2017,6/25/1997,,,,
,,20120227,,,1/22/2014,4/26/1999,,,,
,,20120224,,,1/3/2017,3/25/2008,,,,
,,20120601,,,6/7/2013,4/4/2016,,,,
,,20100430,,,5/22/2012,5/7/1997,,,,
,,20040513,,,9/4/1999,7/30/2012,,,,
,,20080609,,,5/8/1991,12/5/2006,,,,
,,20140904,,,10/10/2002,1/18/2011,,,,
,,20140801,,,5/12/2011,1/30/2003,,,,
,,20010904,,,5/2/2011,4/22/2011,,,,
,,20140711,,,11/10/2011,8/31/1999,,,,
,,20140710,,,3/28/2011,2/6/2006,,,,
,,20120912,,,1/24/2014,2/4/2004,,,,
,,20120711,,,7/15/1979,2/5/2016,,,,
,,20120816,,,9/30/2014,8/2/2010,,,,
,,20121019,,,11/18/2013,11/23/2016,,,,
,,20110223,,,,11/21/2017,,,,
,,20110401,,,,10/20/2017,,,,
,,20020130,,,,10/18/2012,,,,
,,19970430,,,,2/7/1998,,,,
,,19951006,,,,9/25/2012,,,,
,,20040513,,,,10/17/2001,,,,
,,20120827,,,,11/6/1999,,,,
,,20060111,,,,1/30/2001,,,,
,,20120904,,,,8/9/2002,,,,
,,20120702,,,,5/30/1994,,,,
,,20030419,,,,5/23/2005,,,,
,,20141030,,,,4/17/2007,,,,
,,20010919,,,,10/8/2009,,,,
,,20141006,,,,9/26/2016,,,,
,,20040204,,,,6/12/2000,,,,
,,20141124,,,,12/30/2014,,,,
,,20121120,,,,6/28/2013,,,,
,,20130129,,,,4/6/2007,,,,
,,20110131,,,,11/21/2011,,,,
,,20110517,,,,2/10/1998,,,,
,,20110317,,,,8/20/2015,,,,
,,20110103,,,,7/8/2004,,,,
,,20090817,,,,3/8/2017,,,,
,,20090819,,,,2/26/2018,,,,
,,20100907,,,,7/16/1999,,,,
,,20101224,,,,7/15/2015,,,,
,,20061026,,,,7/23/1994,,,,
,,20041214,,,,5/19/1994,,,,
,,20010427,,,,4/23/2004,,,,
,,20020903,,,,9/13/2016,,,,
,,20021025,,,,9/14/2002,,,,
,,20021125,,,,2/18/2008,,,,
,,20030331,,,,3/8/2001,,,,
,,19860408,,,,3/7/2008,,,,
,,20040322,,,,7/7/2014,,,,
,,19990427,,,,2/17/2009,,,,
,,20011030,,,,4/8/1999,,,,
,,20060307,,,,12/4/1997,,,,
,,19950202,,,,8/20/2015,,,,
,,19970306,,,,7/1/1998,,,,
,,20011227,,,,10/28/2011,,,,
,,19951116,,,,10/13/2009,,,,
,,19950504,,,,10/31/2013,,,,
,,19990303,,,,10/24/2006,,,,
,,20000524,,,,4/13/1999,,,,
,,19920228,,,,5/30/2003,,,,
,,20040302,,,,2/4/2016,,,,
,,20040610,,,,2/15/2001,,,,
,,19930625,,,,10/29/1997,,,,
,,19920207,,,,3/19/1999,,,,
,,20040908,,,,5/8/2000,,,,
,,19960409,,,,1/23/1998,,,,
,,20070927,,,,6/29/1996,,,,
,,20071115,,,,3/12/1997,,,,
,,19880506,,,,1/18/2011,,,,
,,19900627,,,,12/26/2017,,,,
,,20160511,,,,2/12/2016,,,,
,,20170327,,,,6/22/2000,,,,
,,20170404,,,,6/9/2011,,,,
,,20150625,,,,8/27/2014,,,,
,,20160201,,,,3/22/1995,,,,
,,20090311,,,,11/21/2011,,,,
,,19951227,,,,12/4/1995,,,,
,,20050609,,,,10/15/1997,,,,
,,19970318,,,,8/26/1998,,,,
,,19960625,,,,2/6/2001,,,,
,,20030204,,,,7/1/1980,,,,
,,20030705,,,,4/3/2001,,,,
,,19971006,,,,3/29/2007,,,,
,,20010104,,,,7/20/2004,,,,
,,19970318,,,,1/27/2006,,,,
,,20041006,,,,9/28/1992,,,,
,,20020708,,,,5/30/1994,,,,
,,20010817,,,,4/13/2004,,,,
,,20020515,,,,6/28/2007,,,,
,,20080702,,,,2/20/1998,,,,
,,20060921,,,,7/24/2011,,,,
,,20070801,,,,9/3/2002,,,,
,,20060901,,,,5/12/2001,,,,
,,20040902,,,,5/26/2003,,,,
,,20040723,,,,7/26/2004,,,,
,,19920213,,,,5/30/1994,,,,
,,19800417,,,,7/16/2004,,,,
,,19830423,,,,4/6/1999,,,,
,,19920925,,,,4/7/1994,,,,
,,19950218,,,,2/20/1998,,,,
,,19950304,,,,3/13/2003,,,,
,,20061124,,,,5/22/2001,,,,
,,19990419,,,,5/18/2002,,,,
,,20070302,,,,4/25/2013,,,,
,,20050812,,,,8/21/2015,,,,
,,19950501,,,,5/17/2017,,,,
,,20030212,,,,12/15/1994,,,,
,,20080328,,,,5/19/2017,,,,
,,20080627,,,,2/23/2012,,,,
,,20080805,,,,2/16/2005,,,,
,,20060529,,,,10/22/2003,,,,
,,20080523,,,,6/29/2014,,,,
,,20021104,,,,11/12/1999,,,,
,,20020508,,,,1/12/1996,,,,
,,20030731,,,,11/11/1994,,,,
,,20080603,,,,8/9/2017,,,,
,,20000424,,,,10/30/1998,,,,
,,19940310,,,,6/10/1998,,,,
,,20050126,,,,5/19/2011,,,,
,,20010102,,,,1/27/2006,,,,
,,20081110,,,,11/9/2001,,,,
,,20070528,,,,6/30/2016,,,,
,,20080902,,,,7/18/2001,,,,
,,20130924,,,,3/7/1997,,,,
,,20130926,,,,12/8/1999,,,,
,,20021119,,,,3/17/2016,,,,
,,20030710,,,,6/6/2014,,,,
,,19960305,,,,11/26/2015,,,,
,,19970228,,,,7/8/2004,,,,
,,19970905,,,,4/14/2008,,,,
,,20070201,,,,2/5/2013,,,,
,,20170501,,,,3/5/2002,,,,
,,20040723,,,,5/29/1999,,,,
,,20020619,,,,9/12/2014,,,,
,,19930412,,,,2/2/2007,,,,
,,20071128,,,,5/28/2003,,,,
,,19950310,,,,2/23/2009,,,,
,,19880331,,,,6/26/2001,,,,
,,19900413,,,,4/11/2002,,,,
,,19901208,,,,1/25/2016,,,,
,,20160525,,,,10/29/2003,,,,
,,20160810,,,,2/2/2017,,,,
,,20051115,,,,10/28/1999,,,,
,,19940502,,,,10/17/2008,,,,
,,19950320,,,,4/8/2002,,,,
,,19980820,,,,1/4/2018,,,,
,,19990308,,,,10/6/2004,,,,
,,20000502,,,,1/10/2005,,,,
,,20070427,,,,8/21/2008,,,,
,,19920213,,,,5/1/2017,,,,
,,20000315,,,,7/6/2015,,,,
,,20051007,,,,11/2/2004,,,,
,,20040719,,,,4/26/2012,,,,
,,20071218,,,,7/15/2010,,,,
,,20161108,,,,7/12/2002,,,,
,,20150722,,,,3/31/2014,,,,
,,20160725,,,,3/27/2015,,,,
,,20160817,,,,3/18/2002,,,,
,,20130725,,,,10/31/2013,,,,
,,20111125,,,,12/17/1999,,,,
,,20111202,,,,4/22/2016,,,,
,,19860826,,,,8/7/2001,,,,
,,20050430,,,,9/19/2016,,,,
,,20130205,,,,11/25/1997,,,,
,,20130103,,,,5/1/2015,,,,
,,20130222,,,,1/31/2012,,,,
,,20110422,,,,11/24/2017,,,,
,,20150818,,,,7/16/1999,,,,
,,20170103,,,,1/15/2016,,,,
,,20160719,,,,1/19/2009,,,,
,,20160822,,,,10/14/2015,,,,
,,20161114,,,,10/1/2013,,,,
,,20151230,,,,10/18/2016,,,,
,,20151217,,,,2/2/2009,,,,
,,20171226,,,,6/4/2001,,,,
,,20171219,,,,4/7/2009,,,,
,,20170109,,,,3/11/2010,,,,
,,20180317,,,,4/29/2004,,,,
,,20171211,,,,2/28/2008,,,,
,,20161005,,,,2/1/2011,,,,
,,20161005,,,,12/5/2013,,,,
,,20160927,,,,2/1/2010,,,,
,,20161013,,,,9/10/1996,,,,
,,19970220,,,,8/4/1995,,,,
,,20120120,,,,3/28/2006,,,,
,,20120201,,,,10/5/2000,,,,
,,20160719,,,,12/17/1999,,,,
,,20160705,,,,1/14/2018,,,,
,,20160719,,,,2/1/2018,,,,
,,20160804,,,,3/8/2000,,,,
,,20161114,,,,11/30/2000,,,,
,,20151207,,,,3/25/1996,,,,
,,20161109,,,,3/30/2005,,,,
,,20100407,,,,9/20/2011,,,,
,,20091023,,,,9/22/1998,,,,
,,20021226,,,,2/17/2016,,,,
,,20080310,,,,4/27/2001,,,,
,,20070622,,,,12/8/1999,,,,
,,19950425,,,,9/7/2009,,,,
,,20050622,,,,9/23/2011,,,,
,,20010430,,,,4/1/2003,,,,
,,20010908,,,,8/4/2015,,,,
,,20020321,,,,7/21/2014,,,,
,,20050426,,,,3/18/2002,,,,
,,20051026,,,,10/8/2009,,,,
,,20020822,,,,9/21/2005,,,,
,,20040524,,,,2/27/2002,,,,
,,20091211,,,,9/10/2004,,,,
,,19990424,,,,5/4/1998,,,,
,,20130329,,,,1/12/2006,,,,
,,20130115,,,,9/3/2012,,,,
,,20040422,,,,11/26/2010,,,,
,,20110310,,,,11/8/2011,,,,
,,20090810,,,,6/1/2006,,,,
,,20091020,,,,6/29/2014,,,,
,,20090714,,,,4/13/2011,,,,
,,20100910,,,,7/19/2007,,,,
,,20080616,,,,5/19/2017,,,,
,,20120224,,,,3/23/1993,,,,
,,20120403,,,,11/23/2015,,,,
,,20100604,,,,3/12/2014,,,,
,,20131014,,,,6/7/2006,,,,
,,20131113,,,,6/20/2012,,,,
,,19870709,,,,6/30/1979,,,,
,,20061201,,,,2/17/2004,,,,
,,20140916,,,,9/2/1998,,,,
,,19970527,,,,3/21/2002,,,,
,,20040309,,,,11/13/2015,,,,
,,20030603,,,,5/4/2006,,,,
,,20101125,,,,9/27/2011,,,,
,,20101203,,,,11/22/2005,,,,
,,20071101,,,,11/26/1998,,,,
,,19880706,,,,5/15/1999,,,,
,,20090824,,,,9/13/1999,,,,
,,20130603,,,,1/29/2018,,,,
,,20050112,,,,5/8/2002,,,,
,,20110801,,,,4/23/2001,,,,
,,20110601,,,,10/25/2000,,,,
,,20100318,,,,3/11/1996,,,,
,,20100406,,,,2/17/2014,,,,
,,20140602,,,,9/19/2016,,,,
,,20120313,,,,2/22/2000,,,,
,,20101105,,,,8/12/2000,,,,
,,20100901,,,,6/29/1999,,,,
,,20080122,,,,1/19/1999,,,,
,,20080327,,,,7/5/2006,,,,
,,19960507,,,,3/21/2013,,,,
,,19960605,,,,8/13/2012,,,,
,,20030103,,,,7/27/1999,,,,
,,20150303,,,,11/6/1999,,,,
,,20141224,,,,1/7/2000,,,,
,,19941214,,,,10/26/1998,,,,
,,20141204,,,,12/13/2001,,,,
,,20150115,,,,9/20/2003,,,,
,,20010316,,,,6/19/1998,,,,
,,20150603,,,,12/18/2000,,,,
,,20110810,,,,2/22/2013,,,,
,,20020601,,,,12/29/2015,,,,
,,20100409,,,,6/20/2008,,,,
,,19971017,,,,2/2/2002,,,,
,,20140901,,,,1/23/2002,,,,
,,20120709,,,,1/14/1998,,,,
,,20121023,,,,6/3/2005,,,,
,,20010702,,,,2/5/1998,,,,
,,20110401,,,,2/2/2001,,,,
,,20100901,,,,11/24/2006,,,,
,,19950310,,,,12/20/2000,,,,
,,19930308,,,,10/18/1999,,,,
,,20120717,,,,2/6/2004,,,,
,,20030915,,,,5/10/2016,,,,
,,20000503,,,,1/28/2014,,,,
,,20160728,,,,2/22/2013,,,,
,,20161201,,,,6/26/2001,,,,
,,20170328,,,,5/30/2014,,,,
,,19960106,,,,4/15/1998,,,,
,,20001219,,,,5/10/2006,,,,
,,20021217,,,,8/17/2000,,,,
,,20060816,,,,1/22/2009,,,,
,,20040713,,,,7/1/2005,,,,
,,19980302,,,,7/3/2017,,,,
,,20030514,,,,11/27/1996,,,,
,,20010203,,,,7/17/2013,,,,
,,20020917,,,,6/30/2016,,,,
,,20010702,,,,2/10/2000,,,,
,,20010702,,,,12/14/2017,,,,
,,20150304,,,,12/13/2001,,,,
,,20150304,,,,10/22/2001,,,,
,,20150108,,,,4/2/2002,,,,
,,20130319,,,,2/9/2000,,,,
,,20160421,,,,3/31/2015,,,,
,,20130326,,,,1/18/2007,,,,
,,20110610,,,,1/16/1998,,,,
,,20110405,,,,11/8/2003,,,,
,,20100323,,,,12/4/1995,,,,
,,20091216,,,,1/13/2005,,,,
,,20040214,,,,4/16/2001,,,,
,,20001110,,,,10/29/1999,,,,
,,20100210,,,,7/3/2002,,,,
,,20070810,,,,8/8/2013,,,,
,,20040702,,,,8/17/2001,,,,
,,20060504,,,,8/23/2002,,,,
,,20060720,,,,3/2/2001,,,,
,,20060721,,,,1/27/2006,,,,
,,20061025,,,,11/27/2007,,,,
,,20061110,,,,9/24/1996,,,,
,,20070215,,,,3/5/1999,,,,
,,20070412,,,,1/23/2017,,,,
,,20070507,,,,2/16/1995,,,,
,,19960223,,,,2/21/1994,,,,
,,19960923,,,,11/26/2002,,,,
,,19990302,,,,8/9/2001,,,,
,,20000427,,,,11/24/1999,,,,
,,20000718,,,,1/12/1996,,,,
,,20010314,,,,3/5/2004,,,,
,,20020228,,,,9/9/2004,,,,
,,20020903,,,,2/11/2000,,,,
,,20020911,,,,2/5/1999,,,,
,,20021218,,,,2/9/2000,,,,
,,20070221,,,,9/23/2015,,,,
,,20071109,,,,9/18/2000,,,,
,,20071127,,,,2/9/2000,,,,
,,20031006,,,,6/10/1998,,,,
,,20040501,,,,2/15/2007,,,,
,,20050204,,,,11/27/1996,,,,
,,20050401,,,,7/5/2006,,,,
,,20000424,,,,12/12/1994,,,,
,,20160909,,,,4/8/2009,,,,
,,20150511,,,,5/27/1999,,,,
,,20150715,,,,9/20/1988,,,,
,,20111118,,,,5/17/2007,,,,
,,20120102,,,,2/24/2004,,,,
,,20111031,,,,11/22/1997,,,,
,,20111031,,,,5/30/1994,,,,
,,20160426,,,,9/27/1999,,,,
,,20160809,,,,10/20/1993,,,,
,,20161130,,,,2/26/2002,,,,
,,20160616,,,,4/3/1999,,,,
,,20170329,,,,5/30/2014,,,,
,,19950831,,,,10/20/1999,,,,
,,19960507,,,,5/30/1994,,,,
,,20130603,,,,1/11/2016,,,,
,,20130412,,,,1/1/1998,,,,
,,20130422,,,,1/9/1998,,,,
,,20130423,,,,6/1/2006,,,,
,,20110530,,,,9/13/2001,,,,
,,20110802,,,,3/4/2015,,,,
,,19950809,,,,5/31/1997,,,,
,,19950502,,,,6/20/2012,,,,
,,20110408,,,,4/24/2015,,,,
,,20110321,,,,6/14/2006,,,,
,,20110215,,,,11/28/2003,,,,
,,20110322,,,,9/20/2016,,,,
,,20110331,,,,10/26/2015,,,,
,,20041109,,,,1/22/2003,,,,
,,20020611,,,,6/8/2000,,,,
,,20020710,,,,2/22/2000,,,,
,,20020810,,,,12/19/2017,,,,
,,20060310,,,,3/9/2005,,,,
,,20060403,,,,1/26/1999,,,,
,,20030624,,,,5/8/2009,,,,
,,20030730,,,,10/26/2015,,,,
,,20030901,,,,2/8/2013,,,,
,,20070511,,,,3/26/1992,,,,
,,20070529,,,,10/25/1994,,,,
,,20070604,,,,9/22/1997,,,,
,,20070703,,,,3/8/1997,,,,
,,20070917,,,,4/4/1997,,,,
,,20080104,,,,3/21/2000,,,,
,,20080107,,,,9/30/1998,,,,
,,20080516,,,,6/7/1997,,,,
,,19800416,,,,5/15/2001,,,,
,,20070710,,,,5/22/2003,,,,
,,20070914,,,,11/29/2016,,,,
,,19901218,,,,4/17/2012,,,,
,,19910223,,,,2/19/2010,,,,
,,19910225,,,,3/15/1997,,,,
,,19951227,,,,1/23/1998,,,,
,,20121221,,,,3/13/1999,,,,
,,20111202,,,,5/22/2002,,,,
,,20111013,,,,11/6/1999,,,,
,,20110714,,,,6/13/2010,,,,
,,20110823,,,,12/16/2005,,,,
,,20110927,,,,11/17/1999,,,,
,,20110928,,,,2/13/2006,,,,
,,19930604,,,,9/2/1998,,,,
,,20100405,,,,3/18/2002,,,,
,,20091123,,,,7/4/1998,,,,
,,20100128,,,,10/29/2001,,,,
,,20140103,,,,6/19/2003,,,,
,,20131206,,,,1/21/1998,,,,
,,20131030,,,,9/1/2010,,,,
,,20131002,,,,7/1/2005,,,,
,,20080910,,,,2/16/2010,,,,
,,19891207,,,,5/11/2016,,,,
,,19920113,,,,3/30/2010,,,,
,,19920219,,,,4/8/2002,,,,
,,19921128,,,,7/19/2014,,,,
,,19930503,,,,1/3/2004,,,,
,,19930629,,,,1/5/1990,,,,
,,19970904,,,,2/25/1999,,,,
,,19980123,,,,6/8/2004,,,,
,,20121128,,,,9/27/2003,,,,
,,20051202,,,,3/8/2000,,,,
,,20130108,,,,2/1/2017,,,,
,,20120808,,,,9/15/2004,,,,
,,20121018,,,,12/29/1999,,,,
,,20120814,,,,4/14/2008,,,,
,,20120628,,,,5/26/2001,,,,
,,20110511,,,,9/14/2006,,,,
,,20020131,,,,2/25/2014,,,,
,,20100914,,,,4/20/2000,,,,
,,20101122,,,,6/4/1999,,,,
,,20101129,,,,5/2/2002,,,,
,,20101215,,,,11/17/1997,,,,
,,20100901,,,,9/10/1998,,,,
,,20090423,,,,1/1/1998,,,,
,,20090529,,,,2/22/2000,,,,
,,20090701,,,,4/30/1994,,,,
,,20050906,,,,5/19/1992,,,,
,,20051115,,,,1/5/1998,,,,
,,20060412,,,,6/20/1997,,,,
,,20060420,,,,5/18/2005,,,,
,,20060519,,,,12/26/1997,,,,
,,20060607,,,,9/5/1997,,,,
,,20061120,,,,3/8/2017,,,,
,,20070601,,,,1/1/1998,,,,
,,20130805,,,,5/11/2011,,,,
,,20130816,,,,5/4/2001,,,,
,,20011106,,,,4/30/1998,,,,
,,20130627,,,,6/18/2008,,,,
,,19950125,,,,3/11/1996,,,,
,,19950504,,,,2/6/2006,,,,
,,19950703,,,,3/4/2000,,,,
,,20011226,,,,5/28/2007,,,,
,,20020129,,,,4/19/1994,,,,
,,20090504,,,,2/22/2006,,,,
,,20090227,,,,6/16/2005,,,,
,,20081031,,,,4/28/2009,,,,
,,20030228,,,,6/8/2010,,,,
,,20030415,,,,5/30/2007,,,,
,,19960704,,,,7/3/2004,,,,
,,19970621,,,,2/2/2007,,,,
,,20010119,,,,6/1/1995,,,,
,,20010119,,,,5/19/1994,,,,
,,20010601,,,,7/3/2013,,,,
,,20010704,,,,6/25/2009,,,,
,,20011030,,,,4/14/2010,,,,
,,19900511,,,,9/7/2009,,,,
,,20031023,,,,12/18/2006,,,,
,,20040112,,,,1/29/2008,,,,
,,20040503,,,,7/29/2015,,,,
,,20050225,,,,,,,,
,,20050614,,,,,,,,
,,20050715,,,,,,,,
,,20050718,,,,,,,,
,,20050823,,,,,,,,
,,20051226,,,,,,,,
,,19980420,,,,,,,,
,,19980630,,,,,,,,
,,19981114,,,,,,,,
,,19990116,,,,,,,,
,,19930511,,,,,,,,
,,19940326,,,,,,,,
,,19940613,,,,,,,,
,,19940616,,,,,,,,
,,19940711,,,,,,,,
,,19950103,,,,,,,,
,,19950329,,,,,,,,
,,19950502,,,,,,,,
,,19951017,,,,,,,,
,,20141103,,,,,,,,
,,20080721,,,,,,,,
,,20011205,,,,,,,,
,,20140307,,,,,,,,
,,20140331,,,,,,,,
,,20131202,,,,,,,,
,,20040719,,,,,,,,
,,20040806,,,,,,,,
,,20040908,,,,,,,,
,,20040916,,,,,,,,
,,20041015,,,,,,,,
,,20031205,,,,,,,,
,,20040105,,,,,,,,
,,20040221,,,,,,,,
,,20040312,,,,,,,,
,,20040501,,,,,,,,
,,20040518,,,,,,,,
,,19801209,,,,,,,,
,,19830513,,,,,,,,
,,19860519,,,,,,,,
,,19870115,,,,,,,,
,,19870310,,,,,,,,
,,19900328,,,,,,,,
,,19910805,,,,,,,,
,,19920803,,,,,,,,
,,19930503,,,,,,,,
,,19940503,,,,,,,,
,,19940702,,,,,,,,
,,19950313,,,,,,,,
,,19950417,,,,,,,,
,,19950502,,,,,,,,
,,19950814,,,,,,,,
,,19970321,,,,,,,,
,,19971222,,,,,,,,
,,19990317,,,,,,,,
,,20000215,,,,,,,,
,,20001117,,,,,,,,
,,20001127,,,,,,,,
,,20010906,,,,,,,,
,,20020408,,,,,,,,
,,19870805,,,,,,,,
,,19880506,,,,,,,,
,,20040224,,,,,,,,
,,20120522,,,,,,,,
,,20120522,,,,,,,,
,,20040113,,,,,,,,
,,20120222,,,,,,,,
,,20120504,,,,,,,,
,,20120608,,,,,,,,
,,19950519,,,,,,,,
,,20090610,,,,,,,,
,,20090413,,,,,,,,
,,19941231,,,,,,,,
,,20170202,,,,,,,,
,,20160404,,,,,,,,
,,20160707,,,,,,,,
,,20180315,,,,,,,,
,,20161125,,,,,,,,
,,20170316,,,,,,,,
,,19930923,,,,,,,,
,,19940113,,,,,,,,
,,19940322,,,,,,,,
,,19940603,,,,,,,,
,,19941019,,,,,,,,
,,19941116,,,,,,,,
,,19991123,,,,,,,,
,,19991220,,,,,,,,
,,20000302,,,,,,,,
,,20120308,,,,,,,,
,,20120508,,,,,,,,
,,20120611,,,,,,,,
,,20100625,,,,,,,,
,,20100629,,,,,,,,
,,20100809,,,,,,,,
,,20100609,,,,,,,,
,,20100409,,,,,,,,
,,20100709,,,,,,,,
,,20100720,,,,,,,,
,,19930707,,,,,,,,
,,20000509,,,,,,,,
,,20000526,,,,,,,,
,,20000714,,,,,,,,
,,20000818,,,,,,,,
,,20001107,,,,,,,,
,,20041227,,,,,,,,
,,20050609,,,,,,,,
,,20050628,,,,,,,,
,,20050805,,,,,,,,
,,20050812,,,,,,,,
,,20051020,,,,,,,,
,,20060228,,,,,,,,
,,20160804,,,,,,,,
,,19990423,,,,,,,,
,,19990427,,,,,,,,
,,20020910,,,,,,,,
,,20020923,,,,,,,,
,,20021004,,,,,,,,
,,20151111,,,,,,,,
,,20160418,,,,,,,,
,,20120522,,,,,,,,
,,20120302,,,,,,,,
,,20100528,,,,,,,,
,,20100702,,,,,,,,
,,19800820,,,,,,,,
,,20100721,,,,,,,,
,,20091223,,,,,,,,
,,19930712,,,,,,,,
,,20050517,,,,,,,,
,,20060228,,,,,,,,
,,20060515,,,,,,,,
,,20130906,,,,,,,,
,,20130702,,,,,,,,
,,20170927,,,,,,,,
,,20170927,,,,,,,,
,,20170904,,,,,,,,
,,20160809,,,,,,,,
,,20161202,,,,,,,,
,,20160623,,,,,,,,
,,19950915,,,,,,,,
,,19960529,,,,,,,,
,,19960605,,,,,,,,
,,20020402,,,,,,,,
,,20150303,,,,,,,,
,,20141002,,,,,,,,
,,20121224,,,,,,,,
,,19980630,,,,,,,,
,,20040806,,,,,,,,
,,20040816,,,,,,,,
,,20041116,,,,,,,,
,,20031223,,,,,,,,
,,20040108,,,,,,,,
,,20040513,,,,,,,,
,,20040531,,,,,,,,
,,20111212,,,,,,,,
,,20110714,,,,,,,,
,,20110927,,,,,,,,
,,20110826,,,,,,,,
,,19950310,,,,,,,,
,,20060613,,,,,,,,
,,20100204,,,,,,,,
,,20091116,,,,,,,,
,,20090915,,,,,,,,
,,20040624,,,,,,,,
,,20171103,,,,,,,,
,,20180201,,,,,,,,
,,20180131,,,,,,,,
,,20171211,,,,,,,,
,,20151218,,,,,,,,
,,20050708,,,,,,,,
,,20051012,,,,,,,,
,,20160728,,,,,,,,
,,20110209,,,,,,,,
,,20110104,,,,,,,,
,,20110118,,,,,,,,
,,20020829,,,,,,,,
,,20060328,,,,,,,,
,,20030521,,,,,,,,
,,20030607,,,,,,,,
,,20031201,,,,,,,,
,,20080603,,,,,,,,
,,19801016,,,,,,,,
,,19901218,,,,,,,,
,,19910119,,,,,,,,
,,20091201,,,,,,,,
,,19860408,,,,,,,,
,,19950602,,,,,,,,
,,20010704,,,,,,,,
,,20140625,,,,,,,,
,,20040702,,,,,,,,
,,20150601,,,,,,,,
,,20150520,,,,,,,,
,,20040624,,,,,,,,
,,19860503,,,,,,,,
,,19870728,,,,,,,,
,,19940924,,,,,,,,
,,19950613,,,,,,,,
,,19970428,,,,,,,,
,,19981031,,,,,,,,
,,19990601,,,,,,,,
,,20030118,,,,,,,,
,,19870425,,,,,,,,
,,20120314,,,,,,,,
,,20120418,,,,,,,,
,,20070308,,,,,,,,
,,20070510,,,,,,,,
,,19960805,,,,,,,,
,,19990526,,,,,,,,
,,20020504,,,,,,,,
,,20020902,,,,,,,,
,,20060721,,,,,,,,
,,20070608,,,,,,,,
,,20080213,,,,,,,,
,,20040721,,,,,,,,
,,20151027,,,,,,,,
,,19950113,,,,,,,,
,,19950610,,,,,,,,
,,19950714,,,,,,,,
,,20090121,,,,,,,,
,,20081217,,,,,,,,
,,20081017,,,,,,,,
,,20030429,,,,,,,,
,,19960708,,,,,,,,
,,19961227,,,,,,,,
,,19970610,,,,,,,,
,,20010521,,,,,,,,
,,20010612,,,,,,,,
,,20010712,,,,,,,,
,,19870425,,,,,,,,
,,20120109,,,,,,,,
,,20040416,,,,,,,,
,,20170419,,,,,,,,
,,20140729,,,,,,,,
,,20140331,,,,,,,,
,,19870508,,,,,,,,
,,20130730,,,,,,,,
,,20020923,,,,,,,,
,,19870425,,,,,,,,
,,19921124,,,,,,,,
,,19930223,,,,,,,,
,,19930422,,,,,,,,
,,19930614,,,,,,,,
,,19971014,,,,,,,,
,,20130204,,,,,,,,
,,19931004,,,,,,,,
,,19940223,,,,,,,,
,,19940513,,,,,,,,
,,19940622,,,,,,,,
,,19991103,,,,,,,,
,,19991228,,,,,,,,
,,20040615,,,,,,,,
,,20121107,,,,,,,,
,,20120920,,,,,,,,
,,20101230,,,,,,,,
,,20100927,,,,,,,,
,,20011114,,,,,,,,
,,20090421,,,,,,,,
,,20130403,,,,,,,,
,,20130313,,,,,,,,
,,20110128,,,,,,,,
,,20110131,,,,,,,,
,,20110408,,,,,,,,
,,20000731,,,,,,,,
,,20140613,,,,,,,,
,,20140708,,,,,,,,
,,20140710,,,,,,,,
,,20140417,,,,,,,,
,,19930922,,,,,,,,
,,20050119,,,,,,,,
,,20050412,,,,,,,,
,,20050429,,,,,,,,
,,20050513,,,,,,,,
,,20050823,,,,,,,,
,,20140520,,,,,,,,
,,20030228,,,,,,,,
,,20070802,,,,,,,,
,,20071012,,,,,,,,
,,20131202,,,,,,,,
,,20051104,,,,,,,,
,,20150129,,,,,,,,
,,20040401,,,,,,,,
,,20141002,,,,,,,,
,,20141030,,,,,,,,
,,20141013,,,,,,,,
,,20040615,,,,,,,,
,,20140818,,,,,,,,
,,20140718,,,,,,,,
,,19910827,,,,,,,,
,,20021025,,,,,,,,
,,20160921,,,,,,,,
,,20110325,,,,,,,,
,,20160801,,,,,,,,
,,20170418,,,,,,,,
,,20170419,,,,,,,,
,,20170406,,,,,,,,
,,19960722,,,,,,,,
,,20160414,,,,,,,,
,,20171130,,,,,,,,
,,20151130,,,,,,,,
,,20170918,,,,,,,,
,,20160318,,,,,,,,
,,20170119,,,,,,,,
